Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	EFG%	EFGD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
109	13.6
337	30.5
189	24.5
269	39.3
247	44.8
258	57.6
303	45.7
13	13.3
4	34.3
247	14.0
1	67.1
163	-1.9
328
291	Howard	MEAC	2	0–2
0–1	98.4
250	116.5
294	.1260
291	50.0
147	51.5
190	21.7
309	16.5
165	36.5
46	40.0
320	37.9
101	35.6
199	45.1
255	49.1
138	37.7
86	41.7
288	42.7
103	18.2
4	74.6
6	-1.9
325
292	Longwood	BSth	1	0–1
0–0	98.7
248	117.0
297	.1246
292	40.2
321	69.6
337	14.4
93	19.6
72	34.8
65	13.3
7	68.9
2	62.7
334	41.5
300	80.0
339	25.0
287	41.9
293	32.8
266	60.8
340	70.9
38	-0.9
211
293	Milwaukee	Horz	1	0–1
0–0	92.1
299	109.4
219	.1213
293	56.5
33	58.3
305	17.9
224	19.4
79	13.3
338	21.7
40	22.2
296	16.7
14	63.9
4	58.3
306	27.8
249	38.9
261	33.3
257	33.3
77	70.8
40	-0.9
250
294	Wagner	NEC	1	0–1
0–0	82.8
334	98.4
70	.1208
294	37.7
334	52.0
200	19.1
257	25.4
6	39.5
24	21.4
34	29.8
205	11.8
7	51.5
135	50.0
146	12.5
335	36.0
220	42.1
110	49.0
305	63.1
307	-0.9
242
295	Bethune Cookman	SWAC	3	2–1
1–0	89.8
308	106.9
187	.1189
295	41.5
307	48.8
134	11.2
20	16.5
165	27.8
195	23.0
52	27.2
239	28.7
118	38.4
323	50.8
170	31.4
198	29.4
89	35.9
223	29.8
41	69.1
78	-0.9
215
296	Fresno St.	MWC	2	0–2
0–1	101.8
209	121.4
320	.1167
296	45.7
246	56.6
285	14.9
111	16.3
170	27.5
203	42.6
332	42.7
54	31.0
148	48.1
201	62.0
327	27.5
258	32.0
128	34.2
248	38.8
156	72.8
17	-1.5
299
297	Houston Christian	Slnd	1	0–1
0–0	81.1
335	97.3
56	.1104
297	42.7
297	52.0
200	17.7
213	22.5
23	5.6
340	36.7
296	25.0
261	31.4
153	38.5
321	50.0
146	31.8
188	38.5
255	45.8
56	25.5
17	62.0
325	-0.8
192
298	Bowling Green	MAC	2	0–2
0–1	93.2
288	112.0
255	.1087
298	48.6
188	56.0
272	25.3
335	12.3
283	31.3
141	27.1
116	29.1
211	23.2
46	52.1
125	56.7
286	28.2
243	36.9
234	35.5
226	52.0
322	66.9
170	-1.7
310
299	William & Mary	CAA	1	0–1
0–0	97.7
260	118.2
304	.1010
299	42.8
296	70.0
338	12.7
49	17.8
119	27.7
199	12.9
6	34.8
133	35.0
193	37.1
330	48.4
115	32.4
174	62.1
340	49.3
27	48.3
301	75.3
5	-0.9
237
300	Missouri St.	MVC	1	0–1
0–0	85.5
327	103.7
149	.0980
300	38.8
327	60.8
321	19.1
257	19.1
85	32.4
114	24.1
66	20.7
315	25.5
74	38.5
321	57.1
294	26.3
273	43.5
305	32.8
266	45.1
268	64.4
264	-0.8
181
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
301	James Madison	SB	1	0–1
0–0	98.4
251	120.0
313	.0932
301	37.9
330	56.6
285	12.2
33	19.9
62	31.8
130	35.5
282	30.6
192	43.4
284	37.1
330	60.0
314	25.9
278	35.7
213	43.5
90	52.8
325	66.6
183	-0.7
161
302	Seton Hall	BE	2	0–2
0–1	84.5
330	103.0
135	.0930
302	43.8
278	56.6
285	21.9
312	26.5
3	25.4
241	46.3
336	25.0
261	49.0
317	43.8
278	56.9
290	29.0
240	37.5
241	29.8
291	40.8
195	67.8
134	-0.8
188
303	Campbell	CAA	1	0–1
0–0	93.2
289	113.8
273	.0918
303	45.0
259	54.5
250	15.4
135	12.3
283	27.8
195	40.0
320	18.3
325	11.9
8	50.0
154	50.0
146	22.2
310	46.7
327	30.0
289	22.4
10	62.2
319	-0.9
237
304	Wyoming	MWC	1	0–1
0–0	86.0
323	104.9
164	.0918
304	44.1
274	52.2
209	21.0
298	24.0
11	34.2
76	21.4
34	25.4
256	45.7
304	57.5
36	54.5
248	10.5
337	33.3
151	32.2
274	52.2
323	67.5
145	-0.9
209
305	Maryland Eastern Shore	MEAC	2	0–2
0–1	99.8
237	121.9
323	.0911
305	51.9
117	57.1
294	18.5
239	16.2
172	29.4
176	27.5
120	38.3
95	51.0
322	42.9
289	62.9
330	43.2
25	28.6
75	41.1
127	28.6
32	64.0
278	-1.8
316
306	Buffalo	MAC	1	0–1
0–1	98.4
252	120.6
316	.0877
306	43.4
284	54.3
248	17.3
197	8.6
334	30.0
165	40.0
320	31.1
186	27.1
94	47.1
224	54.8
255	25.9
278	35.7
213	44.3
80	40.0
179	65.7
218	-0.6
131
307	Marist	MAAC	3	0–3
0–2	89.7
310	111.0
240	.0797
307	39.4
323	51.9
197	19.1
257	17.0
139	34.2
76	26.0
95	14.0
335	27.2
96	42.9
289	43.7
42	23.0
306	44.1
312	41.3
122	36.4
114	63.5
299	-2.7
340
308	Eastern Washington	BSky	1	0–1
0–0	83.5
331	103.9
153	.0746
308	43.4
284	52.8
222	19.1
257	22.2
27	23.5
273	33.3
245	18.9
323	20.4
26	35.9
336	48.4
115	42.9
27	39.1
263	26.4
322	42.6
229	63.6
292	-0.9
248
309	Prairie View A&M	SWAC	2	0–2
0–1	95.5
272	119.1
307	.0732
309	48.0
204	56.5
282	16.6
170	20.3
53	30.6
148	35.2
280	23.6
281	27.0
91	53.9
89	52.1
191	25.5
283	42.9
300	38.2
173	36.5
118	67.8
134	-1.9
327
310	Elon	CAA	1	0–1
0–0	123.1
27	153.6
340	.0729
310	55.8
43	61.0
323	14.8
108	11.5
303	35.7
54	54.8
340	40.4
71	40.7
254	54.8
74	52.9
213	38.1
83	48.0
331	40.4
141	42.4
224	64.8
245	-0.9
217
311	Denver	Sum	1	0–1
0–0	91.9
300	114.8
282	.0719
311	50.0
147	62.2
326	21.4
305	16.8
148	19.4
305	23.1
53	52.2
14	73.3
339	51.5
135	52.0
190	30.8
207	50.0
335	28.3
305	44.4
261	65.0
238	-0.8
174
312	North Carolina Central	MEAC	3	1–2
0–1	100.0
232	125.6
329	.0680
312	52.6
97	58.7
310	23.6
330	18.4
103	28.9
184	41.2
327	44.4
45	34.1
183	54.2
83	56.8
289	33.3
153	42.6
297	37.3
197	26.3
22	68.3
111	-1.6
308
313	Boston University	Pat	1	0–1
0–0	111.8
99	141.9
339	.0602
313	56.5
33	57.4
299	26.1
338	12.3
283	48.3
1	40.0
320	35.2
128	55.6
329	51.3
140	59.5
313	46.7
8	35.3
205	27.8
313	31.5
58	65.4
227	-1.0
271
314	Ball St.	MAC	1	0–1
0–1	86.4
321	110.1
230	.0581
314	41.0
316	52.1
206	19.1
257	12.3
283	34.8
65	24.4
70	25.4
256	12.9
10	50.0
154	50.0
146	14.3
333	36.1
221	31.3
278	51.4
319	71.5
30	-0.7
156
315	Le Moyne	NEC	1	0–1
0–0	107.6
146	137.4
337	.0568
315	52.8
92	63.2
330	19.6
272	16.6
159	29.4
176	32.1
219	39.6
81	28.1
111	62.9
7	56.3
279	22.2
310	48.0
331	34.0
251	43.9
255	68.0
127	-0.8
186
316	Arkansas Pine Bluff	SWAC	2	0–2
0–2	94.9
277	121.3
318	.0563
316	55.7
45	53.1
226	22.3
315	20.0
59	29.5
174	35.8
287	28.6
217	29.5
127	59.0
26	54.4
246	34.1
145	34.1
176	41.9
113	39.3
166	65.6
222	-1.9
328
317	Alcorn St.	SWAC	3	2–1
2–0	91.4
303	116.8
296	.0558
317	50.0
147	53.5
236	19.0
254	18.0
113	32.3
116	20.4
27	23.7
279	26.4
86	52.0
127	50.0
146	29.5
230	40.0
273	26.0
325	34.6
98	64.0
278	-0.9
251
318	Charleston Southern	BSth	1	0–1
0–0	89.3
313	114.4
277	.0549
318	46.4
235	59.8
316	23.9
334	12.0
295	30.6
148	25.0
78	23.2
284	19.7
22	53.1
104	57.8
304	25.0
287	43.8
308	42.9
100	26.2
20	66.4
190	-0.9
240
319	Penn	Ivy	1	0–1
0–1	107.6
149	137.8
338	.0548
319	54.5
62	74.6
340	16.1
154	13.1
271	13.3
338	15.4
8	23.6
281	16.9
15	55.3
65	65.4
333	35.3
123	54.5
339	30.9
281	55.9
333	69.0
81	-0.8
198
320	Sacramento St.	BSky	1	0–1
0–0	107.2
156	137.4
336	.0544
320	52.0
113	67.9
336	14.3
89	7.9
336	17.2
320	12.5
3	37.3
109	28.3
113	53.3
99	62.1
328	33.3
153	50.0
335	41.2
123	45.3
272	64.8
245	-1.0
263
321	Central Michigan	MAC	1	0–1
0–1	91.7
302	118.1
303	.0518
321	46.4
235	50.0
154	19.6
272	25.7
4	36.8
42	39.5
316	80.4
1	37.9
228	42.6
294	44.1
44	44.4
18	37.5
241	16.1
339	48.5
303	63.8
288	-1.0
274
322	Stonehill	NEC	1	0–1
0–0	88.1
319	113.5
268	.0518
322	44.0
276	58.5
307	23.1
325	15.4
192	30.8
145	17.9
13	17.2
328	24.5
54	46.2
246	54.3
241	26.3
273	44.4
315	32.8
266	34.0
86	63.1
307	-0.9
246
323	Oral Roberts	Sum	1	0–1
0–0	94.8
279	122.1
325	.0513
323	45.7
246	53.3
231	19.5
271	16.2
172	21.4
288	37.1
299	34.0
147	16.4
13	51.9
128	45.7
68	25.0
287	42.3
294	42.6
105	42.6
229	64.4
264	-0.9
236
324	Cal St. Fullerton	BW	2	0–2
0–2	83.1
333	107.2
192	.0504
324	43.4
284	54.7
254	22.9
322	11.8
300	20.8
296	22.7
49	28.3
221	25.0
61	43.1
286	54.4
246	29.2
234	36.6
231	42.5
106	55.5
332	68.4
107	-1.7
311
325	Evansville	MVC	1	0–1
0–0	88.8
315	114.9
283	.0490
325	37.8
333	60.0
317	19.0
254	19.0
86	23.5
273	33.3
245	44.9
41	23.6
47	40.0
311	44.4
50	21.4
321	50.0
335	28.6
301	50.9
316	65.8
212	-0.8
204
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
326	UNC Greensboro	SC	1	0–1
0–0	85.7
325	111.2
243	.0475
326	38.5
328	44.5
44	17.5
205	11.1
317	31.4
136	28.6
150	50.0
19	36.4
211	44.7
259	55.6
266	14.3
333	15.8
5	26.9
319	34.5
94	62.1
322	-1.0
266
327	Southern Miss	SB	1	0–1
0–0	90.9
305	118.0
301	.0475
327	42.9
292	56.6
285	21.9
312	23.4
16	37.5
37	48.4
337	19.0
322	21.3
30	43.9
276	64.3
331	27.3
260	26.3
40	34.9
236	31.1
52	66.2
196	-0.9
243
328	Portland St.	BSky	1	0–1
0–0	85.6
326	112.2
258	.0428
328	45.1
258	58.8
311	12.4
43	19.2
81	24.4
258	26.7
108	13.9
336	56.9
330	55.2
68	68.2
334	25.6
281	34.5
183	59.7
2	56.9
334	73.8
10	-0.9
249
329	Vermont	AE	2	1–1
0–0	79.0
337	103.6
148	.0422
329	43.6
280	42.9
28	23.8
333	9.5
330	27.7
199	17.1
11	24.5
269	27.7
105	51.9
128	43.5
41	22.9
307	27.9
68	47.1
45	38.4
147	63.4
303	-0.9
255
330	Chicago St.	NEC	1	0–1
0–0	96.6
269	127.3
331	.0403
330	43.4
284	48.5
129	11.7
26	16.7
152	17.6
317	52.8
339	26.4
245	7.6
1	36.8
332	54.2
237	40.0
55	22.2
22	28.3
305	27.3
26	62.2
319	-0.9
230
331	The Citadel	SC	1	0–1
0–0	86.1
322	114.4
278	.0366
331	41.5
307	66.3
334	20.3
287	21.7
33	34.8
65	12.5
3	47.5
28	28.6
114	47.2
217	73.3
338	21.7
319	36.8
233	39.0
163	38.8
156	68.1
122	-1.0
266
332	Idaho St.	BSky	1	0–1
0–0	90.2
306	121.3
319	.0321
332	37.1
335	73.1
339	16.5
164	19.5
77	36.4
47	9.5
1	21.2
309	11.5
5	39.5
315	82.1
340	21.7
319	41.7
288	34.8
237	46.2
281	68.1
122	-0.9
221
333	USC Upstate	BSth	1	0–1
0–0	83.2
332	111.9
254	.0318
333	41.1
315	50.0
154	19.9
279	21.3
38	29.3
178	42.1
330	30.6
192	29.9
134	48.6
191	51.0
174	20.0
326	31.3
113	40.3
142	23.9
14	73.2
14	-0.9
254
334	Louisiana	SB	1	0–1
0–0	85.1
328	116.0
290	.0275
334	37.0
336	50.9
173	13.6
67	22.1
29	25.0
245	51.6
338	24.1
276	21.4
31	47.2
217	48.8
131	11.1
336	38.5
255	33.3
257	23.2
13	60.0
337	-1.0
260
335	Southern Utah	WAC	2	0–2
0–1	72.9
340	101.9
119	.0206
335	37.9
330	41.9
16	21.7
309	15.2
196	20.0
300	34.5
270	38.8
89	29.5
127	40.3
308	40.4
17	22.2
310	30.0
97	35.0
234	31.0
50	69.6
66	-1.9
322
336	Illinois Chicago	MVC	1	0–1
0–0	74.1
339	104.0
154	.0198
336	34.2
339	49.2
139	13.8
72	12.3
283	21.4
288	27.0
112	31.6
181	9.4
2	32.4
338	58.5
308	25.0
287	21.7
18	35.1
231	35.9
109	64.6
255	-0.9
228
337	Alabama A&M	SWAC	3	0–3
0–2	85.9
324	122.1
324	.0174
337	43.5
282	56.6
285	22.6
319	16.8
148	25.5
239	25.7
91	27.9
231	33.8
178	35.6
337	52.4
200	35.8
116	43.8
308	43.5
90	31.8
63	65.3
230	-2.7
339
338	Canisius	MAAC	2	0–2
0–2	81.0
336	118.0
300	.0130
338	42.9
292	50.4
162	20.8
293	14.8
212	19.7
302	28.4
149	16.1
331	32.8
167	40.0
311	52.4
200	30.8
207	32.1
133	46.4
49	45.7
276	70.5
44	-1.8
321
339	North Carolina A&T	CAA	1	0–1
0–0	88.3
317	130.3
334	.0113
339	36.3
337	53.2
229	18.6
242	7.8
337	25.6
238	28.2
143	45.1
40	27.0
91	37.9
326	40.7
23	22.7
308	41.7
288	43.1
97	57.1
335	68.2
117	-0.9
235
340	Army	Pat	1	0–1
0–0	75.8
338	120.5
315	.0048
340	37.9
330	62.3
327	12.9
55	12.9
275	18.6
311	19.4
21	12.1
337	18.0
19	48.7
189	57.1
294	14.8
332	46.2
325	40.9
129	42.6
229	70.2
53	-0.9
226
