Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	EFG%	EFGD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
192	28.5
104	48.4
256	50.9
211	35.0
123	32.8
97	33.6
288	34.8
97	70.2
66	-10.0
208
291	Bucknell	Pat	31	11–20
5–13	97.9
286	108.0
274	.2446
291	51.3
136	51.2
212	20.2
307	15.4
330	25.4
274	25.0
39	26.9
319	27.7
79	51.1
136	49.4
149	34.5
150	36.4
305	37.0
194	35.8
134	67.5
201	-16.2
327
292	Charleston Southern	BSth	29	8–21
5–13	104.1
161	115.0
355	.2416
292	50.3
195	54.3
331	18.1
166	16.7
262	32.2
63	31.0
295	27.4
307	36.6
296	49.7
207	54.3
330	34.1
171	36.2
291	39.3
123	40.2
282	66.3
271	-16.1
325
293	Illinois St.	MVC	32	11–21
6–14	97.9
288	108.2
280	.2396
293	50.2
199	51.8
248	21.8
346	16.7
262	28.2
194	26.7
95	31.3
185	34.0
250	50.0
195	52.6
293	33.6
190	33.7
151	40.6
92	37.7
196	65.7
298	-16.0
322
294	Boston University	Pat	31	14–17
8–10	95.9
321	106.0
238	.2388
294	47.0
325	50.5
173	17.8
144	18.3
159	28.7
175	24.6
32	29.0
261	36.5
295	45.9
329	50.3
183	32.4
266	33.8
157	38.7
137	39.3
253	66.2
278	-12.4
262
295	Arkansas St.	SB	30	10–20
4–14	97.8
289	108.2
277	.2387
295	47.6
304	50.3
163	18.1
166	16.6
272	28.8
172	28.0
159	35.1
71	34.8
266	45.5
335	48.0
77	34.6
148	36.4
305	33.5
291	33.8
64	63.9
344	-14.6
301
296	Cal St. Bakersfield	BW	31	9–22
6–14	93.3
341	103.3
174	.2371
296	44.6
356	51.1
206	19.8
284	20.5
57	27.2
224	28.4
179	29.4
241	43.6
354	43.7
351	50.2
178	31.5
307	34.9
236	24.6
361	42.0
319	63.7
348	-15.9
320
297	Valparaiso	MVC	31	10–21
5–15	95.9
318	106.2
243	.2368
297	49.0
252	51.5
235	18.1
166	15.6
320	22.5
339	24.5
29	27.9
293	31.8
202	51.9
94	51.6
243	29.2
354	34.3
204	36.2
221	37.8
199	68.7
148	-15.0
303
298	High Point	BSth	29	12–17
6–12	98.8
272	109.5
302	.2364
298	50.2
199	50.7
184	19.6
274	16.3
293	30.8
103	32.0
318	38.7
29	35.3
278	51.4
120	52.0
266	32.3
270	32.5
86	39.5
118	38.4
221	72.2
20	-12.9
270
299	Fairleigh Dickinson
   16 seed, R32	NEC	33	18–15
10–6	105.0
140	116.4
360	.2333
299	51.7
108	55.4
352	16.4
60	21.4
32	31.1
94	28.8
196	28.8
267	34.2
255	51.5
112	56.1
352	34.7
141	36.2
291	37.5
177	39.7
266	69.4
109	-12.2
259
300	Northeastern	CAA	30	10–20
6–12	96.3
312	106.8
254	.2325
300	47.9
297	50.1
149	21.3
337	14.5
348	31.7
78	26.9
106	27.7
298	31.7
197	46.8
305	49.2
139	33.2
214	34.9
236	37.2
188	29.5
8	67.7
187	-14.4
296
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
301	Texas Southern
   16 seed, R68	SWAC	33	12–21
7–11	94.3
332	104.7
204	.2317
301	46.1
336	49.6
124	20.3
313	18.5
142	29.2
158	27.5
137	34.3
89	38.8
324	47.7
280	48.9
114	28.0
361	33.9
166	28.1
348	35.5
124	70.0
74	-13.5
282
302	Merrimack	NEC	32	16–16
12–4	88.9
360	98.7
87	.2313
302	48.3
289	49.1
103	20.7
322	26.0
1	20.5
353	35.6
359	34.6
79	26.9
59	48.2
265	48.9
114	32.3
270	33.0
106	43.8
37	32.5
38	66.9
232	-11.8
251
303	Cal Poly	BW	31	6–25
1–18	92.5
349	102.7
161	.2311
303	45.8
341	50.4
168	20.9
327	18.6
134	24.5
300	24.5
29	31.0
197	42.3
348	46.7
310	49.3
144	29.3
353	34.9
236	35.9
233	35.1
107	64.7
331	-18.5
349
304	Western Illinois	Sum	27	13–14
9–9	99.8
253	111.1
328	.2264
304	50.1
205	53.4
311	15.1
18	16.4
287	26.9
230	26.7
95	31.4
180	27.4
70	51.8
99	54.6
337	31.5
307	33.9
166	37.5
177	32.2
34	67.4
207	-10.2
217
305	Idaho	BSky	30	8–22
4–14	100.6
234	112.2
337	.2216
305	52.0
91	54.3
331	17.2
98	16.1
299	19.6
355	27.8
148	35.8
62	31.6
192	54.2
34	52.6
293	32.0
287	38.7
355	36.2
221	32.5
38	66.6
255	-17.6
343
306	Chicago St.	ind	27	7–20
2–0	100.1
241	111.8
335	.2203
306	48.8
265	53.3
307	21.3
337	16.7
262	33.5
35	33.2
341	31.9
164	35.9
288	48.4
256	53.1
307	32.9
226	35.7
274	41.8
67	37.4
185	65.6
302	-12.9
269
307	South Dakota	Sum	29	10–19
7–11	100.6
233	112.5
342	.2167
307	50.1
205	52.7
292	17.3
102	14.4
353	24.9
289	27.1
115	28.1
289	31.8
202	45.5
335	51.8
256	37.9
16	36.1
288	40.2
101	40.2
282	66.7
248	-13.9
286
308	Saint Peter's	MAAC	31	13–18
7–13	95.1
327	106.5
247	.2150
308	43.9
359	49.5
119	19.5
264	19.7
83	36.4
7	30.6
281	28.4
275	51.4
363	44.1
347	48.4
90	29.0
357	34.3
204	35.3
252	35.7
132	63.8
346	-13.3
277
309	William & Mary	CAA	31	11–20
7–11	98.9
269	110.8
323	.2134
309	49.4
232	53.9
322	18.8
231	17.0
244	27.4
216	29.9
243	29.2
251	27.4
70	46.3
320	54.3
330	36.3
61	35.5
269	37.8
164	36.9
169	65.8
292	-14.4
295
310	Wagner	NEC	26	13–13
8–8	92.8
347	104.0
192	.2130
310	44.9
354	49.1
103	19.1
244	20.9
47	34.4
21	24.8
35	25.2
341	47.0
360	44.7
344	50.2
178	30.2
345	31.5
47	35.3
252	36.7
156	62.9
355	-10.3
223
311	Binghamton	AE	29	11–18
8–8	97.3
297	109.3
300	.2096
311	49.5
226	50.5
173	19.4
261	15.1
338	28.7
175	27.3
121	28.2
282	35.4
280	50.0
195	50.8
207	32.4
266	33.2
122	30.1
329	35.2
113	66.7
248	-13.3
278
312	Jackson St.	SWAC	33	14–19
12–6	97.2
300	109.1
297	.2091
312	47.5
308	52.5
282	22.0
347	19.1
115	32.9
50	29.1
215	32.9
122	34.0
250	47.1
300	52.1
274	32.1
277	35.4
264	34.2
276	39.2
247	68.9
133	-12.2
260
313	Morgan St.	MEAC	26	10–16
7–7	93.0
344	104.7
203	.2041
313	47.1
320	50.8
194	22.0
347	23.8
8	30.2
127	37.3
362	31.0
197	42.9
350	44.4
346	52.4
286	35.5
97	31.8
60	29.9
331	33.9
67	71.2
35	-10.9
234
314	Alabama A&M	SWAC	30	12–18
10–8	94.7
330	107.0
261	.1964
314	48.6
273	49.4
116	21.4
340	21.4
32	29.5
152	33.9
350	35.9
58	41.8
345	46.9
301	48.5
94	34.7
141	33.8
157	32.7
304	39.9
275	69.1
125	-14.1
291
315	Manhattan	MAAC	29	11–18
10–10	95.7
323	108.2
279	.1959
315	49.2
243	51.3
220	19.8
284	20.5
57	26.6
235	34.2
352	31.5
176	30.5
162	49.1
235	49.1
130	32.9
226	36.8
323	36.1
225	36.2
146	67.7
187	-13.6
284
316	East Texas A&M	Slnd	32	12–20
9–9	98.6
276	111.5
332	.1953
316	52.4
74	52.8
294	18.9
236	17.7
194	26.5
241	29.9
243	28.3
279	37.9
312	56.2
10	53.1
307	31.9
292	34.8
232	45.6
17	34.9
99	66.3
271	-15.4
311
317	Eastern Michigan	MAC	30	7–23
5–13	99.9
252	113.0
345	.1944
317	49.2
243	55.6
355	16.9
81	17.1
236	25.1
283	32.8
333	32.2
145	35.0
271	50.3
186	58.7
363	31.4
312	34.1
183	33.5
291	41.4
310	70.0
74	-17.0
340
318	Nebraska Omaha	Sum	31	8–23
4–14	98.5
278	111.5
333	.1942
318	48.5
280	53.2
305	18.5
211	15.8
313	24.2
311	28.9
203	29.6
235	33.4
237	47.7
280	52.0
266	33.7
187	36.5
312	29.4
337	40.9
299	68.6
151	-16.0
323
319	Arkansas Pine Bluff	SWAC	27	6–21
6–12	93.2
342	105.5
221	.1936
319	45.2
348	51.4
228	21.6
344	21.4
32	26.6
235	29.0
209	33.8
98	43.2
352	44.0
348	51.1
221	31.1
324	34.5
218	43.4
43	35.7
132	70.4
55	-15.4
309
320	UMKC	Sum	30	10–20
7–11	94.1
336	106.5
249	.1929
320	43.4
362	50.1
149	19.9
290	17.3
224	35.9
10	29.4
225	33.3
112	39.4
333	44.7
344	48.9
114	27.3
362	34.6
222	35.5
243	40.5
287	64.6
332	-14.4
297
321	North Carolina A&T	CAA	29	10–19
8–10	97.1
302	109.9
312	.1926
321	47.4
313	50.6
179	17.5
121	15.7
316	24.6
298	30.2
261	30.0
221	28.5
104	46.2
323	51.0
215	32.9
226	33.2
122	40.5
95	38.6
226	70.7
41	-13.3
280
322	Elon	CAA	30	6–24
6–12	96.7
308	109.6
306	.1906
322	47.8
301	52.1
268	18.4
204	17.1
236	24.9
289	30.6
281	27.5
304	29.0
119	50.5
171	51.4
234	29.2
354	35.2
254	40.3
97	45.7
351	66.9
232	-19.0
352
323	Stonehill	NEC	30	13–17
10–6	94.1
335	107.1
262	.1835
323	50.9
162	50.2
155	19.7
282	19.8
79	19.1
360	31.4
303	32.2
145	27.3
69	49.9
200	49.0
122	34.8
135	34.6
222	41.3
74	40.8
293	67.4
207	-12.6
264
324	NJIT	AE	29	6–23
4–12	96.4
311	109.8
309	.1825
324	48.3
289	52.3
274	16.0
41	14.9
341	23.4
324	29.1
215	28.2
282	27.9
90	46.1
325	53.2
309	35.2
107	34.0
173	32.5
309	39.2
247	67.0
226	-18.4
347
325	Saint Francis	NEC	29	11–18
9–7	100.2
239	114.2
351	.1818
325	51.9
99	51.9
257	18.3
192	14.7
345	25.3
277	28.9
203	32.8
125	29.9
146	50.4
178	52.7
301	36.4
54	33.7
151	35.8
235	35.1
107	69.1
125	-14.3
294
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
326	Austin Peay	ASun	28	6–22
3–15	95.6
325	109.2
299	.1779
326	46.3
334	54.7
338	17.4
115	19.5
95	26.0
252	31.9
316	26.1
329	37.0
300	46.0
327	56.4
356	31.2
320	34.4
213	38.5
144	35.2
113	65.6
302	-16.0
324
327	Loyola MD	Pat	31	11–20
7–11	96.9
304	110.8
326	.1750
327	51.3
136	55.5
354	20.4
315	20.2
68	26.6
235	28.7
192	28.2
282	29.8
143	50.0
195	55.3
348	35.6
92	37.1
333	38.9
131	36.8
163	66.6
255	-15.4
310
328	Central Arkansas	ASun	30	8–22
4–14	97.2
299	111.3
331	.1733
328	47.1
320	54.7
338	18.1
166	16.7
262	27.9
202	30.5
274	24.3
347	28.9
114	46.8
305	54.8
340	31.6
305	36.3
300	41.3
74	39.2
247	73.0
9	-15.9
321
329	Cal St. Northridge	BW	30	5–25
4–16	93.9
338	107.7
266	.1726
329	44.1
358	50.4
168	19.6
274	18.0
173	27.3
221	30.5
274	36.6
50	39.0
329	42.8
358	49.6
156	31.2
320	34.6
222	32.9
301	38.0
208	65.9
286	-19.2
354
330	McNeese St.	Slnd	33	10–23
6–12	97.8
290	112.4
340	.1688
330	49.0
252	55.0
346	21.6
344	18.4
149	33.3
38	30.9
292	29.2
251	34.9
267	49.2
227	52.1
274	32.4
266	39.7
361	39.9
107	38.5
224	66.9
232	-16.7
337
331	New Orleans	Slnd	30	10–20
7–11	96.6
309	111.2
330	.1640
331	52.7
63	54.1
327	23.6
362	20.2
68	29.8
142	32.7
330	36.5
51	39.9
337	51.1
136	54.1
327	37.9
16	36.2
291	29.0
342	36.4
151	71.8
23	-15.7
315
332	Little Rock	OVC	29	8–21
6–12	99.6
258	114.7
354	.1637
332	49.2
243	56.1
358	18.0
159	19.2
109	29.3
156	30.4
270	31.9
164	37.0
300	49.4
218	54.1
327	32.5
261	39.5
358	29.9
331	38.7
231	71.6
29	-16.7
336
333	Western Michigan	MAC	28	5–23
4–14	100.1
244	115.4
357	.1635
333	48.8
265	54.8
341	19.1
244	14.4
353	33.0
47	27.6
140	27.8
296	33.1
231	49.3
223	54.4
333	32.1
277	37.0
330	42.0
61	39.8
272	66.3
271	-17.0
339
334	The Citadel	SC	31	9–22
5–13	96.0
317	110.7
320	.1622
334	49.3
238	52.4
276	18.2
180	16.9
246	20.8
350	31.7
313	28.9
263	33.9
245	49.6
210	53.5
317	32.5
261	33.9
166	38.7
137	41.5
311	67.9
179	-16.2
328
335	Sacred Heart	NEC	32	15–17
8–8	94.8
329	109.7
307	.1579
335	48.4
287	50.2
155	18.8
231	19.4
98	28.8
172	30.8
289	27.6
300	26.5
49	49.8
204	49.7
161	30.6
338	34.1
183	36.1
225	36.9
169	70.6
45	-13.6
283
336	Incarnate Word	Slnd	28	9–19
6–12	94.9
328	110.1
314	.1541
336	48.5
280	54.4
333	20.0
298	20.5
57	26.3
249	33.2
341	33.3
112	32.7
221	47.3
294	53.9
323	34.1
171	36.8
323	32.6
307	33.4
51	67.6
195	-15.5
312
337	Stony Brook	CAA	31	9–22
6–12	94.2
334	109.5
303	.1513
337	47.5
308	50.3
163	19.6
274	14.0
357	21.9
342	27.4
129	29.4
241	26.2
44	48.1
267	50.0
168	31.1
324	33.8
157	44.4
29	43.8
341	64.6
332	-16.1
326
338	Central Michigan	MAC	29	8–21
5–13	91.7
352	106.7
252	.1490
338	46.5
330	51.9
257	22.9
357	19.2
109	30.5
111	32.5
326	36.9
47	41.0
341	47.4
289	50.9
211	30.0
348	35.6
271	38.1
153	40.5
287	68.1
168	-15.3
308
339	Presbyterian	BSth	30	3–27
1–17	93.1
343	108.4
283	.1483
339	47.3
316	54.0
324	20.8
323	18.4
149	29.9
136	29.5
231	36.5
51	39.1
330	47.3
294	52.0
266	31.5
307	38.5
352	36.3
216	35.0
101	65.3
312	-22.4
361
340	South Carolina St.	MEAC	30	4–26
2–12	97.7
292	114.2
352	.1423
340	46.9
326	57.7
362	20.9
327	21.0
41	34.2
23	34.5
355	29.2
251	43.5
353	47.3
294	56.8
359	30.8
335	39.5
358	34.0
279	36.7
156	72.5
16	-20.1
357
341	Columbia	Ivy	27	5–22
2–12	92.9
345	108.7
287	.1420
341	45.5
346	52.0
265	19.9
290	17.6
206	25.3
277	30.9
292	28.1
289	28.8
113	45.4
337	53.2
309	30.4
342	33.1
113	40.7
87	34.5
84	70.5
51	-16.5
332
342	Coppin St.	MEAC	32	9–23
4–10	97.4
296	114.1
350	.1397
342	51.0
159	53.2
305	20.1
303	18.5
142	18.6
363	35.7
360	37.2
39	34.2
255	51.4
120	55.0
343	33.7
187	33.8
157	44.4
29	41.5
311	72.7
15	-16.4
330
343	Central Connecticut	NEC	32	10–22
7–9	95.7
324	112.3
338	.1372
343	48.1
294	51.3
220	17.9
151	16.4
287	28.5
183	28.2
167	23.3
356	26.5
49	47.5
285	50.2
178	32.7
247	35.4
264	35.7
238	37.2
179	65.1
320	-18.5
348
344	Holy Cross	Pat	30	8–22
7–11	92.6
348	108.9
289	.1344
344	48.5
280	51.8
248	17.5
121	17.4
220	21.5
345	30.1
256	25.5
337	27.8
86	46.5
314	53.9
323	35.3
104	31.9
62	32.0
314	35.5
124	69.7
90	-18.2
346
345	Lindenwood	OVC	29	8–21
6–12	93.8
339	110.7
319	.1297
345	48.8
265	52.4
276	19.5
264	17.8
187	23.0
330	31.0
295	28.3
279	31.1
179	45.7
332	52.0
266	36.2
64	35.2
254	35.6
240	41.3
307	67.8
184	-16.6
334
346	Albany	AE	29	6–23
3–13	96.8
305	115.1
356	.1203
346	47.3
316	55.3
350	19.2
252	16.6
272	27.8
207	26.7
95	31.0
197	36.8
298	46.6
311	56.5
357	32.2
275	35.3
259	41.2
77	34.1
74	68.1
168	-17.5
342
347	Hampton	CAA	31	7–24
5–13	96.1
315	114.7
353	.1148
347	45.1
351	53.9
322	16.0
41	15.7
316	26.5
241	30.3
265	32.1
156	35.3
278	43.4
353	52.2
283	32.1
277	37.9
347	36.6
206	36.7
156	69.6
97	-18.6
351
348	Houston Christian	Slnd	29	7–22
7–11	99.9
250	119.4
363	.1140
348	51.4
133	57.5
361	21.1
329	16.7
262	28.0
198	31.6
309	40.6
15	33.3
235	49.5
215	57.9
361	36.1
70	37.8
346	40.7
87	33.0
46	71.4
31	-17.9
344
349	Evansville	MVC	32	5–27
1–19	90.1
359	107.8
268	.1135
349	45.1
351	55.7
356	17.6
134	18.9
123	20.7
351	25.5
56	29.4
241	30.1
151	43.4
353	54.9
341	32.2
275	38.0
348	33.6
288	41.2
302	70.3
59	-20.5
359
350	Bethune Cookman	SWAC	30	10–20
8–10	95.2
326	113.9
347	.1130
350	46.6
329	52.7
292	18.3
192	19.3
101	26.9
230	34.7
357	32.1
156	35.2
275	43.1
357	52.1
274	35.8
82	35.8
277	33.0
299	36.0
139	69.5
99	-15.8
317
351	Eastern Illinois	OVC	29	7–22
5–13	92.0
351	110.2
316	.1110
351	48.0
295	52.2
271	19.2
252	19.7
83	25.3
277	32.2
321	32.4
140	32.5
218	47.7
280	52.4
286	32.6
254	34.6
222	27.7
349	42.6
327	68.7
148	-18.0
345
352	Alabama St.	SWAC	30	7–23
6–12	91.4
353	109.7
308	.1089
352	42.3
363	49.7
131	18.7
223	17.7
194	31.7
78	34.4
354	31.2
187	34.6
259	40.4
363	48.9
114	30.8
335	34.2
196	33.1
296	34.7
92	67.1
221	-17.2
341
353	VMI	SC	29	4–25
2–16	96.8
306	116.3
359	.1075
353	47.8
301	56.9
360	19.3
257	14.6
347	28.9
168	27.3
121	21.0
362	28.1
95	45.0
341	57.7
360	34.2
168	37.4
339	44.1
31	50.1
362	67.5
201	-20.1
356
354	Monmouth	CAA	33	7–26
5–13	90.5
357	109.0
292	.1053
354	43.8
360	54.4
333	21.1
329	21.0
41	30.3
123	32.9
337	33.1
115	38.8
324	44.0
348	53.4
316	28.8
359	37.0
330	25.1
359	46.0
354	69.1
125	-19.0
353
355	St. Francis NY	NEC	28	12–16
7–9	90.3
358	108.9
290	.1033
355	45.9
339	50.5
173	21.1
329	19.6
90	30.9
100	31.8
315	31.1
192	31.6
192	41.6
361	47.1
52	36.5
49	39.7
361	33.1
296	27.4
2	66.6
255	-13.0
274
356	Lamar	Slnd	28	6–22
5–13	93.4
340	114.0
348	.0917
356	47.6
304	53.0
299	21.2
335	17.1
236	31.9
73	33.5
344	32.2
145	30.8
170	47.5
285	54.5
335	31.9
292	34.1
183	30.6
325	43.9
346	66.5
263	-18.5
350
357	Delaware St.	MEAC	27	5–22
4–10	90.8
354	110.8
324	.0915
357	45.7
343	54.4
333	23.5
361	19.0
119	30.1
131	29.4
225	29.3
247	37.0
300	45.1
340	50.6
197	31.4
312	39.5
358	31.0
321	43.2
338	68.4
157	-16.5
331
358	Mississippi Valley St.	SWAC	32	5–27
4–14	90.6
355	110.8
325	.0898
358	45.4
347	53.3
307	23.4
360	19.5
95	28.7
175	32.4
324	38.0
32	39.8
336	42.8
358	53.0
304	34.9
128	35.8
277	27.6
350	39.5
261	67.9
179	-20.4
358
359	Florida A&M	SWAC	27	5–22
5–13	88.2
362	108.1
276	.0877
359	45.0
353	51.1
206	24.0
363	18.0
173	27.6
210	33.6
346	31.4
180	44.6
357	43.2
355	51.8
256	32.1
277	33.2
122	35.5
243	34.6
90	65.8
292	-16.3
329
360	IU Indy	Horz	30	3–27
2–18	94.0
337	117.2
362	.0728
360	49.7
218	55.0
346	23.2
359	16.7
262	29.0
162	31.9
316	32.2
145	36.0
290	51.7
107	54.6
337	29.8
350	37.2
337	28.8
343	39.2
247	67.8
184	-22.5
362
361	Green Bay	Horz	32	3–29
2–18	90.5
356	114.1
349	.0651
361	46.0
337	54.8
341	21.1
329	16.1
299	21.7
343	32.4
324	31.5
176	31.6
192	46.6
311	56.1
352	30.1
347	35.0
246	43.5
41	34.6
90	65.9
286	-23.1
363
362	Hartford	ind	25	2–23
0–2	88.7
361	116.7
361	.0412
362	47.7
303	55.4
352	22.7
354	17.6
206	25.2
282	33.5
344	24.1
351	27.7
79	47.4
289	53.8
321	32.0
287	38.7
355	40.3
97	37.5
190	66.2
278	-20.0
355
363	LIU	NEC	27	1–26
1–15	86.4
363	115.6
358	.0338
363	45.6
344	55.1
349	22.7
354	16.7
262	24.7
296	30.3
265	31.7
170	32.1
210	44.8
343	54.6
337	32.0
287	37.4
339	24.3
362	35.2
113	73.3
5	-21.3
360
