Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	EFG%	EFGD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
9	43.1
76	49.2
268	56.4
30	55.0
275	36.8
117	33.3
129	32.8
160	34.4
186	65.2
138	-0.9
251
291	Southern Utah	BSky	3	0–3
0–2	85.3
308	103.9
181	.0933
291	38.1
310	51.0
203	15.6
62	17.6
182	26.9
227	25.0
54	23.8
297	51.0
279	38.7
300	49.0
195	24.6
287	36.4
185	33.0
158	36.4
225	64.8
148	-2.7
320
292	Portland St.	BSky	2	0–2
0–2	97.6
221	119.2
305	.0917
292	47.3
186	56.3
279	14.8
47	17.9
170	21.6
290	45.3
313	27.4
264	23.5
25	46.0
188	54.1
262	34.6
152	41.2
264	23.0
303	28.6
74	67.7
60	-1.4
280
293	Sacramento St.	BSky	2	0–2
0–2	90.5
283	110.7
255	.0900
293	40.6
297	56.7
284	20.5
210	20.5
102	30.9
163	28.0
98	39.6
116	38.9
185	40.0
289	51.9
234	27.8
250	42.1
276	37.5
83	42.2
297	59.3
292	-1.7
293
294	Furman	SC	2	1–1
0–0	89.3
289	109.2
240	.0899
294	47.8
177	54.9
261	21.6
247	15.0
263	24.6
262	15.8
2	41.1
97	20.6
10	45.9
191	58.3
300	34.5
153	33.3
129	32.2
171	41.2
288	61.5
248	-0.9
226
295	Alabama St.	SWAC	1	0–1
0–0	90.7
282	113.0
275	.0738
295	42.9
276	41.3
18	19.3
174	16.1
238	35.0
80	40.0
288	35.7
162	51.9
287	51.2
84	45.2
103	13.3
321	23.8
20	26.8
273	40.4
278	59.7
286	-1.0
257
296	Florida A&M	MEAC	2	0–2
0–1	94.1
253	117.7
301	.0709
296	48.5
160	57.5
292	26.7
311	27.5
7	32.8
128	47.5
318	40.2
106	47.0
258	45.1
216	55.1
276	38.5
90	41.9
270	26.8
273	31.0
114	64.2
174	-1.7
301
297	St. Francis NY	NEC	1	0–1
0–0	89.8
288	112.7
274	.0680
297	42.6
280	53.2
237	26.5
310	14.0
289	32.4
135	38.5
275	53.2
22	22.2
16	44.7
227	53.1
246	22.2
303	35.5
172	19.1
315	49.2
321	65.4
131	-0.6
143
298	Houston Christian	GWC	4	2–2
0–1	88.7
291	112.7
273	.0596
298	46.0
224	49.3
168	25.5
303	21.1
80	33.1
121	32.8
191	46.3
52	37.8
175	41.1
283	53.0
245	38.3
93	25.9
44	29.9
225	26.1
41	64.4
167	-1.8
304
299	Utah Valley	GWC	2	0–2
0–0	90.7
281	115.6
294	.0578
299	46.2
219	55.6
273	21.0
231	22.4
51	21.5
293	31.4
162	42.5
83	28.2
64	50.7
93	45.5
114	24.2
291	50.0
308	31.1
197	34.2
181	62.3
225	-1.9
314
300	Samford	SC	1	0–1
0–0	88.2
296	113.0
277	.0550
300	46.7
202	47.7
132	9.5
1	15.1
260	10.3
322	27.6
90	31.1
224	44.2
234	50.0
101	40.0
26	28.6
240	38.9
233	46.7
10	41.9
293	53.7
319	-1.0
262
Rk	Team	Conf	G	Rec	AdjOE	AdjDE	Barthag	Efg%	EfgD%	TOR	TORD	ORB	DRB	FTR	FTRD	2P%	2P%D	3P%	3P%D	3PR	3PRD	Adj T.	WAB
301	NJIT	GWC	2	0–2
0–1	90.8
280	116.5
299	.0535
301	48.9
150	52.1
220	25.1
301	21.3
74	26.8
228	25.9
66	46.2
55	55.3
299	51.5
74	45.2
103	28.0
249	43.8
292	26.9
270	34.0
177	65.4
131	-1.9
313
302	The Citadel	SC	1	0–1
0–0	93.9
255	121.0
310	.0516
302	49.2
138	57.3
288	22.5
265	16.0
241	39.5
23	41.2
296	15.3
319	43.6
228	45.5
203	60.0
308	40.0
52	35.0
168	25.4
289	36.4
225	61.8
238	-0.9
244
303	Campbell	BSth	1	0–1
0–0	91.4
275	118.4
302	.0484
303	44.7
250	53.3
238	19.0
168	19.0
141	28.2
212	32.0
173	22.8
300	56.5
303	42.9
255	51.5
229	33.3
171	38.5
221	26.3
279	28.3
67	66.1
111	-0.9
230
304	East Tennessee St.	ASun	1	0–1
0–0	72.8
320	94.7
68	.0460
304	28.8
322	54.4
255	12.0
8	23.9
28	24.0
269	21.7
21	42.4
86	51.1
283	30.6
319	63.0
319	17.4
315	27.8
58	39.0
60	40.0
271	64.1
179	-0.9
238
305	Grambling St.	SWAC	1	0–1
0–0	74.6
319	97.8
106	.0429
305	38.7
306	44.2
63	23.0
278	19.9
118	26.3
235	33.3
197	30.2
236	51.9
287	28.6
321	47.2
151	38.9
79	25.0
27	34.0
145	30.8
110	65.0
142	-1.0
261
306	Little Rock	SB	1	0–1
0–0	74.8
318	98.1
110	.0423
306	33.7
318	58.2
296	29.3
319	29.3
4	32.5
134	23.3
32	61.2
6	38.8
183	38.7
300	52.2
238	16.7
317	42.3
280	36.7
98	53.1
322	68.1
47	-0.9
225
307	Maryland Eastern Shore	MEAC	2	0–2
0–1	96.3
238	127.0
320	.0396
307	39.9
302	58.4
298	24.0
293	18.0
166	34.4
91	32.7
188	29.3
245	21.8
13	40.0
289	61.3
312	26.3
267	35.9
176	19.2
314	38.6
259	60.9
263	-1.7
300
308	North Texas	SB	1	0–1
0–0	84.5
309	111.9
265	.0382
308	42.2
285	47.8
135	21.4
243	10.7
314	30.8
165	34.1
212	47.1
44	16.2
1	37.8
305	48.9
190	35.7
135	30.4
91	27.5
264	33.8
176	61.3
253	-0.9
241
309	Idaho St.	BSky	2	1–1
1–1	94.3
251	125.6
319	.0356
309	48.1
169	62.1
316	12.8
15	15.8
246	38.4
33	26.2
68	33.1
191	38.3
178	47.3
150	53.8
256	33.3
171	50.0
308	30.0
221	39.3
264	65.7
124	-1.0
255
310	Jacksonville	ASun	1	0–1
0–0	90.2
287	120.1
307	.0355
310	46.4
215	57.0
286	24.7
300	17.0
204	37.8
41	38.7
278	32.1
208	26.3
44	47.2
158	56.8
293	30.0
221	38.5
221	35.7
112	22.8
12	64.6
157	-0.9
228
311	Louisiana Monroe	SB	1	0–1
0–0	86.9
300	116.6
300	.0331
311	48.2
166	69.8
322	22.7
272	30.2
3	33.3
112	29.2
124	23.2
299	27.1
52	46.2
184	65.4
321	35.3
143	50.0
308	30.4
216	45.8
307	66.2
109	-0.8
209
312	Alabama A&M	SWAC	2	1–1
0–0	82.0
315	110.0
247	.0329
312	45.6
233	44.7
74	22.7
272	18.9
146	30.1
175	24.3
45	45.1
63	44.2
234	47.8
138	31.8
2	27.3
257	44.7
298	32.4
167	36.5
231	67.3
74	-0.9
219
313	Alcorn St.	SWAC	1	0–1
0–0	75.8
317	101.7
152	.0327
313	36.9
314	42.2
26	23.7
290	27.7
6	34.0
98	41.0
295	29.2
247	46.6
255	38.2
303	39.5
20	20.0
313	33.3
129	15.4
320	25.9
38	74.7
3	-1.0
260
314	Holy Cross	Pat	1	0–1
0–0	88.6
293	120.5
309	.0282
314	40.4
298	64.8
320	14.9
48	13.2
300	25.0
257	21.4
19	34.6
175	16.7
2	31.6
317	50.0
209	42.9
31	53.8
318	26.9
270	48.1
317	60.5
271	-0.8
178
315	Binghamton	AE	1	0–1
0–0	90.8
279	123.6
317	.0281
315	46.7
202	60.8
310	26.2
308	8.7
319	21.4
294	29.0
118	17.8
315	39.2
190	44.4
232	59.4
304	33.3
171	42.1
276	40.0
50	37.3
240	58.7
297	-0.6
136
316	Central Connecticut	NEC	1	0–1
0–0	83.8
311	114.2
286	.0278
316	29.7
321	42.3
29	17.1
109	14.0
289	34.0
98	50.0
320	37.3
143	23.9
26	27.8
322	39.6
22	21.7
304	33.3
129	39.0
60	25.4
35	63.2
202	-0.8
189
317	Lipscomb	ASun	1	0–1
0–0	88.6
292	121.7
311	.0254
317	38.5
308	60.4
308	30.8
321	16.2
233	46.3
5	40.0
288	40.4
103	58.3
311	29.7
320	65.4
321	40.0
52	36.4
185	28.8
239	45.8
307	64.8
148	-0.6
146
318	Howard	MEAC	1	0–1
0–0	91.0
277	128.4
321	.0188
318	45.2
241	57.8
294	21.1
234	16.3
231	33.3
112	33.3
197	32.7
195	41.2
205	44.4
232	57.6
297	31.3
204	38.9
233	30.8
205	35.3
203	66.7
91	-1.0
258
319	Lamar	Slnd	2	0–2
0–2	86.6
303	122.3
314	.0184
319	47.7
179	55.9
275	22.8
275	14.7
275	22.6
283	27.9
97	39.3
121	35.4
152	44.8
225	57.5
296	40.0
52	35.0
168	18.7
317	31.5
126	73.7
4	-1.8
306
320	San Jose St.	WAC	2	0–2
0–1	82.4
314	119.1
304	.0142
320	37.7
312	62.6
317	17.2
112	18.6
150	31.8
152	23.5
35	34.7
174	29.0
72	41.9
271	62.0
316	20.5
309	42.9
285	37.3
85	26.2
42	64.8
148	-1.9
312
321	American	Pat	1	0–1
0–0	72.6
321	105.3
199	.0137
321	31.8
320	53.9
245	13.5
24	15.2
258	25.6
247	26.7
75	29.1
249	29.4
75	36.4
308	40.0
26	9.1
322	56.3
320	20.0
312	31.4
121	57.3
308	-0.7
166
322	Wofford	SC	1	0–1
0–0	69.9
322	103.5
176	.0108
322	36.8
315	41.1
14	16.4
92	14.7
275	20.0
305	36.4
250	17.0
316	33.9
136	45.5
203	39.5
20	15.0
319	30.8
99	37.7
82	23.2
15	64.9
144	-0.9
252
